"0","sj_temps_12h <- filter(san_jose, forecast_hours_before == 12)"
"0","sj_temps_12h_observed <- sj_temps_12h[""observed_temp""]"
"0","sj_temps_12h_forecast <- sj_temps_12h[""forecast_temp""]"
"0","sj_temps_12h <- cbind(sj_temps_12h_observed, sj_temps_12h_forecast)"
"0","sj_temps_12h <- sj_temps_12h[complete.cases(sj_temps_12h), ]"
"0","temps_error_12h <- sj_temps_12h$observed_temp - sj_temps_12h$forecast_temp"
"0","temps_error_12h %>% "
"0","  abs() %>% "
"0","  mean()"
"1","[1]"
"1"," 2.0553"
"1","
"
